school_name,store_page,schoolsupplier_id,products
Abbey Primary,https://schoolwearmadeeasy.com/collections/abbey-primary,0.0,"[{'schoolsupplier_id': 0, 'id': 0, 'name': 'School Gym Shorts Navy\n', 'link': 'https://schoolwearmadeeasy.com/collections/abbey-primary/products/school-gym-shorts-navy', 'price': '£7.95', 'image': '//schoolwearmadeeasy.com/cdn/shop/files/571640c3-e9b5-479f-b830-da33554d4bf6_280x.jpg?v=1683806716 1x,//schoolwearmadeeasy.com/cdn/shop/files/571640c3-e9b5-479f-b830-da33554d4bf6_560x.jpg?v=1683806716 2x'}, {'schoolsupplier_id': 0, 'id': 1, 'name': 'Abbey Primary Poloshirt Sky\n', 'link': 'https://schoolwearmadeeasy.com/collections/abbey-primary/products/abbey-primary-poloshirt-sky', 'price': '£9.95', 'image': '//schoolwearmadeeasy.com/cdn/shop/products/629658f5-3d11-4481-934b-62471a7c5197_280x.jpg?v=1634724711 1x,//schoolwearmadeeasy.com/cdn/shop/products/629658f5-3d11-4481-934b-62471a7c5197_560x.jpg?v=1634724711 2x'}, {'schoolsupplier_id': 0, 'id': 2, 'name': 'Abbey Primary Crew Neck Sweatshirt Navy\n', 'link': 'https://schoolwearmadeeasy.com/collections/abbey-primary/products/abbey-primary-crew-neck-sweatshirt-navy', 'price': '£13.95', 'image': '//schoolwearmadeeasy.com/cdn/shop/products/4aa090e9-8955-49d2-9c65-afcd10af9e70_280x.jpg?v=1634724708 1x,//schoolwearmadeeasy.com/cdn/shop/products/4aa090e9-8955-49d2-9c65-afcd10af9e70_560x.jpg?v=1634724708 2x'}, {'schoolsupplier_id': 0, 'id': 3, 'name': 'Abbey Primary Tie\n', 'link': 'https://schoolwearmadeeasy.com/collections/abbey-primary/products/abbey-primary-tie', 'price': '£5.95', 'image': '//schoolwearmadeeasy.com/cdn/shop/products/cc00a79e-dada-4b66-8e94-5f1f36af51ba_280x.jpg?v=1634724716 1x,//schoolwearmadeeasy.com/cdn/shop/products/cc00a79e-dada-4b66-8e94-5f1f36af51ba_560x.jpg?v=1634724716 2x'}, {'schoolsupplier_id': 0, 'id': 4, 'name': 'Abbey Primary V-Neck Sweatshirt Navy\n', 'link': 'https://schoolwearmadeeasy.com/collections/abbey-primary/products/abbey-primary-v-neck-sweatshirt-navy', 'price': '£14.95', 'image': '//schoolwearmadeeasy.com/cdn/shop/products/df9dedd7-0357-4017-9d4b-92ce6b3c3e41_280x.jpg?v=1634724714 1x,//schoolwearmadeeasy.com/cdn/shop/products/df9dedd7-0357-4017-9d4b-92ce6b3c3e41_560x.jpg?v=1634724714 2x'}, {'schoolsupplier_id': 0, 'id': 5, 'name': 'Abbey Primary Sweat Cardigan Navy\n', 'link': 'https://schoolwearmadeeasy.com/collections/abbey-primary/products/abbey-primary-sweat-cardigan-navy', 'price': '£15.95', 'image': '//schoolwearmadeeasy.com/cdn/shop/products/62502488-4bbc-4003-92f8-4e2e49bb5855_280x.jpg?v=1634724705 1x,//schoolwearmadeeasy.com/cdn/shop/products/62502488-4bbc-4003-92f8-4e2e49bb5855_560x.jpg?v=1634724705 2x'}, {'schoolsupplier_id': 0, 'id': 6, 'name': 'Abbey Primary Outdoor Fleece Navy\n', 'link': 'https://schoolwearmadeeasy.com/collections/abbey-primary/products/abbey-primary-outdoor-fleece-navy', 'price': '£16.95', 'image': '//schoolwearmadeeasy.com/cdn/shop/products/faeac1e1-de2f-476f-9b47-d548a6df8449_280x.jpg?v=1634724692 1x,//schoolwearmadeeasy.com/cdn/shop/products/faeac1e1-de2f-476f-9b47-d548a6df8449_560x.jpg?v=1634724692 2x'}, {'schoolsupplier_id': 0, 'id': 7, 'name': 'Abbey Primary Gym T-Shirt Sky\n', 'link': 'https://schoolwearmadeeasy.com/collections/abbey-primary/products/abbey-primary-gym-t-shirt-sky', 'price': '£7.95', 'image': '//schoolwearmadeeasy.com/cdn/shop/products/bbd6c36c-4b0e-474c-85ae-6af6ca55f76f_280x.jpg?v=1681222371 1x,//schoolwearmadeeasy.com/cdn/shop/products/bbd6c36c-4b0e-474c-85ae-6af6ca55f76f_560x.jpg?v=1681222371 2x'}, {'schoolsupplier_id': 0, 'id': 8, 'name': 'Abbey Primary Core Kids Winter Parka Navy\n', 'link': 'https://schoolwearmadeeasy.com/collections/abbey-primary/products/abbey-primary-core-kids-winter-parka-navy', 'price': '£27.50', 'image': ''}, {'schoolsupplier_id': 0, 'id': 9, 'name': 'Abbey Primary Gym Bag Navy\n', 'link': 'https://schoolwearmadeeasy.com/collections/abbey-primary/products/abbey-primary-gym-bag-navy', 'price': '£4.95', 'image': ''}]"
Aberchirder Primary,https://schoolwearmadeeasy.com/collections/aberchirder-primary-school,,
Abronhill Primary,https://schoolwearmadeeasy.com/collections/abronhill-primary-school,,
Aldourie Primary,https://schoolwearmadeeasy.com/collections/aldourie-primary-school,,
Alexander Peden Primary,https://schoolwearmadeeasy.com/collections/alexander-peden-primary-school,,
Alloway Primary,https://schoolwearmadeeasy.com/collections/alloway-primary,,
Alvie Primary,https://schoolwearmadeeasy.com/collections/alvie-primary,,
Annick Primary,https://schoolwearmadeeasy.com/collections/annick-primary,,
Antonine Primary,https://schoolwearmadeeasy.com/collections/antonine-primary,,
Arbirlot Primary,https://schoolwearmadeeasy.com/collections/arbirlot-primary,,
Ardeer Primary,https://schoolwearmadeeasy.com/collections/ardeer-primary,,
Ardersier Primary,https://schoolwearmadeeasy.com/collections/ardersier-primary,,
Ardross Primary,https://schoolwearmadeeasy.com/collections/ardross-primary,,
Arduthie Primary,https://schoolwearmadeeasy.com/collections/arduthie-primary,,
Arkleston Primary,https://schoolwearmadeeasy.com/collections/arkleston-primary,,
Arrochar Primary,https://schoolwearmadeeasy.com/collections/arrochar-primary,,
Ashpark Primary,https://schoolwearmadeeasy.com/collections/ashpark-primary,,
Auchenlodment Primary,https://schoolwearmadeeasy.com/collections/auchenlodment-primary,,
Auchtertyre Primary,https://schoolwearmadeeasy.com/collections/auchtertyre-primary,,
Auldearn Primary,https://schoolwearmadeeasy.com/collections/auldearn-primary,,
Aviemore Primary,https://schoolwearmadeeasy.com/collections/aviemore-primary,,
Avoch Primary,https://schoolwearmadeeasy.com/collections/avoch-primary,,
Baldernock Primary,https://schoolwearmadeeasy.com/collections/baldernock-primary,,
Baljaffray Primary,https://schoolwearmadeeasy.com/collections/baljaffray-primary,,
Ballater Primary,https://schoolwearmadeeasy.com/collections/ballater-primary,,
Balloch Primary,https://schoolwearmadeeasy.com/collections/balloch-primary,,
Balnain Primary,https://schoolwearmadeeasy.com/collections/balnain-primary,,
Banchory Devenick Primary,https://schoolwearmadeeasy.com/collections/banchory-devenick-primary,,
Banchory Primary,https://schoolwearmadeeasy.com/collections/banchory-primary,,
Bankhead Primary,https://schoolwearmadeeasy.com/collections/bankhead-primary,,
Bankhead Primary Knightswood,https://schoolwearmadeeasy.com/collections/bankhead-primary-knightswood,,
Bargarran Primary,https://schoolwearmadeeasy.com/collections/bargarran-primary,,
Barrassie Primary,https://schoolwearmadeeasy.com/collections/barrassie-primary,,
Barsail Primary,https://schoolwearmadeeasy.com/collections/barsail-primary,,
Barthol Chapel Primary,https://schoolwearmadeeasy.com/collections/barthol-chapel-primary,,
Bearsden Primary,https://schoolwearmadeeasy.com/collections/bearsden-primary,,
Beauly Primary,https://schoolwearmadeeasy.com/collections/beauly-primary,,
Beckford Primary,https://schoolwearmadeeasy.com/collections/beckford-primary,,
Beith Primary,https://schoolwearmadeeasy.com/collections/beith-primary,,
Bellater Primary,https://schoolwearmadeeasy.com/collections/bellater-primary,,
Bellsbank Primary,https://schoolwearmadeeasy.com/collections/bellsbank-primary,,
Ben Wyvis Primary,https://schoolwearmadeeasy.com/collections/ben-wyvis-primary,,
Bervie Primary,https://schoolwearmadeeasy.com/collections/bervie-primary,,
Bishop Eden's Primary,https://schoolwearmadeeasy.com/collections/bishop-edens-primary,,
Bishopton Primary,https://schoolwearmadeeasy.com/collections/bishopton-primary,,
Blackfriars Primary,https://schoolwearmadeeasy.com/collections/blackfriars-primary,,
Blacklands Primary,https://schoolwearmadeeasy.com/collections/blacklands-primary,,
Blairdardie Primary,https://schoolwearmadeeasy.com/collections/blairdardie-primary,,
Bonhill Primary,https://schoolwearmadeeasy.com/collections/bonhill-primary,,
Borrowfield Primary,https://schoolwearmadeeasy.com/collections/borrowfield-primary,,
Brediland Primary,https://schoolwearmadeeasy.com/collections/brediland-primary,,
Bridge of Weir Primary,https://schoolwearmadeeasy.com/collections/bridge-of-weir-primary,,
Bridgend Primary,https://schoolwearmadeeasy.com/collections/bridgend-primary,,
Bridgeton Family Learning Centre,https://schoolwearmadeeasy.com/collections/bridgeton-family-learning-centre,,
Brimmond School,https://schoolwearmadeeasy.com/collections/brimmond-school,,
Broadford Primary,https://schoolwearmadeeasy.com/collections/broadford-primary,,
Brodick Primary,https://schoolwearmadeeasy.com/collections/brodick-primary,,
Broomhill Primary,https://schoolwearmadeeasy.com/collections/broomhill-primary,,
Bunsgoil Ghaidhlig Ghlaschu,https://schoolwearmadeeasy.com/collections/bunsgoil-ghaidhlig-ghlaschu,,
Bun-Sgoil Ghaidhlig Inbhir Nis,https://schoolwearmadeeasy.com/collections/bun-sgoil-ghaidhlig-inbhir-nis,,
Burgh Primary,https://schoolwearmadeeasy.com/collections/burgh-primary,,
Bushes Primary,https://schoolwearmadeeasy.com/collections/bushes-primary,,
Cadder Primary,https://schoolwearmadeeasy.com/collections/cadder-primary,,
Cairns Primary,https://schoolwearmadeeasy.com/collections/cairns-primary,,
Caldercuilt Primary,https://schoolwearmadeeasy.com/collections/caldercuilt-primary,,
Calderwood Lodge Primary,https://schoolwearmadeeasy.com/collections/calderwood-lodge-primary,,
Calderwood Primary,https://schoolwearmadeeasy.com/collections/calderwood-primary,,
Calton Gaelic Primary,https://schoolwearmadeeasy.com/collections/calton-gaelic-primary,,
Canisbay Primary,https://schoolwearmadeeasy.com/collections/canisbay-primary,,
Carbost Primary,https://schoolwearmadeeasy.com/collections/carbost-primary,,
Cardonald Primary,https://schoolwearmadeeasy.com/collections/cardonald-primary,,
Carleton Primary,https://schoolwearmadeeasy.com/collections/carleton-primary,,
Carlibar Primary,https://schoolwearmadeeasy.com/collections/carlibar-primary,,
Carmyle Primary,https://schoolwearmadeeasy.com/collections/carmyle-primary,,
Carmyllie Primary,https://schoolwearmadeeasy.com/collections/carmyllie-primary,,
Carolside Primary,https://schoolwearmadeeasy.com/collections/carolside-primary,,
Carr-Bridge Primary,https://schoolwearmadeeasy.com/collections/carr-bridge-primary,,
Castlefield Primary,https://schoolwearmadeeasy.com/collections/castlefield-primary,,
Castlehill Primary,https://schoolwearmadeeasy.com/collections/castlehill-primary,,
Castlehill Primary Bearsden,https://schoolwearmadeeasy.com/collections/castlehill-primary-bearsden,,
Castlepark Primary,https://schoolwearmadeeasy.com/collections/castlepark-primary,,
Castletown Primary,https://schoolwearmadeeasy.com/collections/castletown-primary,,
Cauldeen Primary,https://schoolwearmadeeasy.com/collections/cauldeen-primary,,
Cawdor Primary,https://schoolwearmadeeasy.com/collections/cawdor-primary,,
Central Primary,https://schoolwearmadeeasy.com/collections/central-primary,,
Chirnsyde Primary,https://schoolwearmadeeasy.com/collections/chirnsyde-primary,,
Christie Park Primary,https://schoolwearmadeeasy.com/collections/christie-park-primary,,
Cleish Primary,https://schoolwearmadeeasy.com/collections/cleish-primary,,
Clober Primary,https://schoolwearmadeeasy.com/collections/clober-primary,,
Cluny School,https://schoolwearmadeeasy.com/collections/cluny-school,,
Clydemuir Primary,https://schoolwearmadeeasy.com/collections/clydemuir-primary,,
Cochrane Castle Primary,https://schoolwearmadeeasy.com/collections/cochrane-castle-primary,,
Colquhoun Park,https://schoolwearmadeeasy.com/collections/colquhoun-park,,
Corrie Primary,https://schoolwearmadeeasy.com/collections/corrie-primary,,
Coulhill Primary,https://schoolwearmadeeasy.com/collections/coulhill-primary,,
Countesswells Primary,https://schoolwearmadeeasy.com/collections/countesswells-primary,,
Cradlehall Primary,https://schoolwearmadeeasy.com/collections/cradlehall-primary,,
Craighill Primary,https://schoolwearmadeeasy.com/collections/craighill-primary,,
Craigmarloch Junior School,https://schoolwearmadeeasy.com/collections/craigmarloch-junior-school,,
Craigmarloch Primary,https://schoolwearmadeeasy.com/collections/craigmarloch-primary,,
Craigowl Primary,https://schoolwearmadeeasy.com/collections/craigowl-primary,,
Crathes Primary,https://schoolwearmadeeasy.com/collections/crathes-primary,,
Crathie Primary,https://schoolwearmadeeasy.com/collections/crathie-primary,,
Crieff Primary,https://schoolwearmadeeasy.com/collections/crieff-primary,,
Cromarty Primary,https://schoolwearmadeeasy.com/collections/cromarty-primary,,
Crombie Primary,https://schoolwearmadeeasy.com/collections/crombie-primary,,
Crookfur Primary,https://schoolwearmadeeasy.com/collections/crookfur-primary,,
Cross Arthurlie Primary,https://schoolwearmadeeasy.com/collections/cross-arthurlie-primary,,
Crown Primary,https://schoolwearmadeeasy.com/collections/crown-primary,,
Croy Primary,https://schoolwearmadeeasy.com/collections/croy-primary,,
Dairsie Primary,https://schoolwearmadeeasy.com/collections/dairsie-primary,,
Dalmarnock Primary,https://schoolwearmadeeasy.com/collections/dalmarnock-primary,,
Dalneigh Primary,https://schoolwearmadeeasy.com/collections/dalneigh-primary,,
Dalreoch Primary,https://schoolwearmadeeasy.com/collections/dalreoch-primary,,
Dalry Primary,https://schoolwearmadeeasy.com/collections/dalry-primary,,
Dalrymple Primary,https://schoolwearmadeeasy.com/collections/dalrymple-primary,,
Dalserf Primary,https://schoolwearmadeeasy.com/collections/dalserf-primary,,
Dargavel Primary,https://schoolwearmadeeasy.com/collections/dargavel-primary,,
Darnley Primary,https://schoolwearmadeeasy.com/collections/darnley-primary,,
Daviot Primary,https://schoolwearmadeeasy.com/collections/daviot-primary,,
Dingwall Primary,https://schoolwearmadeeasy.com/collections/dingwall-primary,,
Dingwall Gaelic Primary,https://schoolwearmadeeasy.com/collections/dingwall-gaelic-primary,,
Dochgarroch Primary,https://schoolwearmadeeasy.com/collections/dochgarroch-primary,,
Dornoch Primary,https://schoolwearmadeeasy.com/collections/dornoch-primary,,
Downfield Primary,https://schoolwearmadeeasy.com/collections/downfield-primary,,
Drakies Primary,https://schoolwearmadeeasy.com/collections/drakies-primary,,
Dreghorn Primary,https://schoolwearmadeeasy.com/collections/dreghorn-primary,,
Drummond Primary,https://schoolwearmadeeasy.com/collections/drummond-primary,,
Dunbeg Primary,https://schoolwearmadeeasy.com/collections/dunbeg-primary,,
Duncan Forbes Primary,https://schoolwearmadeeasy.com/collections/duncan-forbes-primary,,
Dundonald Primary,https://schoolwearmadeeasy.com/collections/dundonald-primary,,
Dunnottar Primary,https://schoolwearmadeeasy.com/collections/dunnottar-primary,,
Durness Primary,https://schoolwearmadeeasy.com/collections/durness-primary,,
Durris Primary,https://schoolwearmadeeasy.com/collections/durris-primary,,
Dyke Primary,https://schoolwearmadeeasy.com/collections/dyke-primary,,
Eaglesham Primary,https://schoolwearmadeeasy.com/collections/eaglesham-primary,,
East Fulton Primary,https://schoolwearmadeeasy.com/collections/east-fulton-primary,,
Edderton Primary,https://schoolwearmadeeasy.com/collections/edderton-primary,,
Edinbane Primary,https://schoolwearmadeeasy.com/collections/edinbane-primary,,
Edinbarnet Primary,https://schoolwearmadeeasy.com/collections/edinbarnet-primary,,
Elderbank Primary,https://schoolwearmadeeasy.com/collections/elderbank-primary,,
Elie Primary,https://schoolwearmadeeasy.com/collections/elie-primary,,
Elmvale Primary,https://schoolwearmadeeasy.com/collections/elmvale-primary,,
Errol Primary,https://schoolwearmadeeasy.com/collections/errol-primary,,
Farr Primary,https://schoolwearmadeeasy.com/collections/farr-primary,,
Ferintosh Primary,https://schoolwearmadeeasy.com/collections/ferintosh-primary,,
Ferryden Primary,https://schoolwearmadeeasy.com/collections/ferryden-primary,,
Fishermoss Primary,https://schoolwearmadeeasy.com/collections/fishermoss-primary,,
Fordbank Primary,https://schoolwearmadeeasy.com/collections/fordbank-primary,,
Forgandenny Primary,https://schoolwearmadeeasy.com/collections/forgandenny-primary,,
Friockheim Primary,https://schoolwearmadeeasy.com/collections/friockheim-primary,,
Froxfield Primary,https://schoolwearmadeeasy.com/collections/froxfield-primary,,
Gairloch Primary,https://schoolwearmadeeasy.com/collections/gairloch-primary,,
Gallowhill Primary,https://schoolwearmadeeasy.com/collections/gallowhill-primary,,
Galston Primary,https://schoolwearmadeeasy.com/collections/galston-primary,,
Garnetbank Primary ,https://schoolwearmadeeasy.com/collections/garnetbank-primary,,
Garnock Primary,https://schoolwearmadeeasy.com/collections/garnock-primary,,
Gartocharn Primary,https://schoolwearmadeeasy.com/collections/gartocharn-primary,,
Gateside Primary,https://schoolwearmadeeasy.com/collections/gateside-primary,,
Gavinburn Primary,https://schoolwearmadeeasy.com/collections/gavinburn-primary,,
Gergask Primary,https://schoolwearmadeeasy.com/collections/gergask-primary,,
Giffnock Primary,https://schoolwearmadeeasy.com/collections/giffnock-primary,,
Glasgow Gaelic Primary,https://schoolwearmadeeasy.com/collections/bunsgoil-ghaidhlig-ghlaschu,,
Glencairn Primary,https://schoolwearmadeeasy.com/collections/glencairn-primary,,
Glencoats Primary,https://schoolwearmadeeasy.com/collections/glencoats-primary,,
Glendale Gaelic Primary,https://schoolwearmadeeasy.com/collections/glendale-gaelic-primary,,
Glenelg Primary,https://schoolwearmadeeasy.com/collections/glenelg-primary,,
Glengarnock Primary,https://schoolwearmadeeasy.com/collections/glengarnock-primary,,
Glenurquhart Gaelic Primary,https://schoolwearmadeeasy.com/collections/glenurquhart-gaelic-primary,,
Glenurquhart Primary,https://schoolwearmadeeasy.com/collections/glenurquhart-primary,,
Goldenhill Primary,https://schoolwearmadeeasy.com/collections/goldenhill-primary,,
Golfhill Primary,https://schoolwearmadeeasy.com/collections/golfhill-primary,,
Golspie Primary,https://schoolwearmadeeasy.com/collections/golspie-primary,,
Gordon Primary,https://schoolwearmadeeasy.com/collections/gordon-primary,,
Gorebridge Primary,https://schoolwearmadeeasy.com/collections/gorebridge-primary,,
Gourdon Primary,https://schoolwearmadeeasy.com/collections/gourdon-primary,,
Govan Gaelic Primary,https://schoolwearmadeeasy.com/collections/govan-gaelic-primary,,
Greengairs Primary,https://schoolwearmadeeasy.com/collections/greengairs-primary,,
Greenhills Primary East Kilbride,https://schoolwearmadeeasy.com/collections/greenhills-primary-east-kilbride,,
Halkirk Primary,https://schoolwearmadeeasy.com/collections/halkirk-primary,,
Hampden School,https://schoolwearmadeeasy.com/collections/hampden-school,,
Harting Primary,https://schoolwearmadeeasy.com/collections/harting-primary,,
Haysholm School,https://schoolwearmadeeasy.com/collections/haysholm-school,,
Hazelwood School,https://schoolwearmadeeasy.com/collections/hazelwood-school,,
Heathery Knowe Primary,https://schoolwearmadeeasy.com/collections/heathery-knowe-primary,,
Helmsdale Primary,https://schoolwearmadeeasy.com/collections/helmsdale-primary,,
Heriot Primary,https://schoolwearmadeeasy.com/collections/heriot-primary,,
Hermitage Primary,https://schoolwearmadeeasy.com/collections/hermitage-primary,,
Highampton Primary,https://schoolwearmadeeasy.com/collections/highampton-primary,,
Hillview Primary,https://schoolwearmadeeasy.com/collections/hillview-primary,,
Hilton of Cadboll,https://schoolwearmadeeasy.com/collections/hilton-of-cadboll,,
Hilton Primary,https://schoolwearmadeeasy.com/collections/hilton-primary,,
Hollywater School,https://schoolwearmadeeasy.com/collections/hollywater-school,,
Holm Primary,https://schoolwearmadeeasy.com/collections/holm-primary,,
Houston Primary,https://schoolwearmadeeasy.com/collections/houston-primary,,
Howford Primary,https://schoolwearmadeeasy.com/collections/howford-school,,
Howwood Primary,https://schoolwearmadeeasy.com/collections/howwood-primary,,
