school_name,store_page,schoolsupplier_id,products
Inchinnan Primary,https://schoolwearmadeeasy.com/collections/inchinnan-primary,,
Inshes Primary,https://schoolwearmadeeasy.com/collections/inshes-primary,,
Invergarry Primary,https://schoolwearmadeeasy.com/collections/invergarry-primary,,
Inverlochy Primary,https://schoolwearmadeeasy.com/collections/inverlochy-primary,,
James McFarlane,https://schoolwearmadeeasy.com/collections/james-mcfarlane-school,,
James Reid School,https://schoolwearmadeeasy.com/collections/james-reid-school,,
Johnshaven Primary,https://schoolwearmadeeasy.com/collections/johnshaven-primary,,
Juniper Green Primary,https://schoolwearmadeeasy.com/collections/juniper-green-primary,,
Keiss Primary,https://schoolwearmadeeasy.com/collections/keiss-primary,,
Kellands Primary,https://schoolwearmadeeasy.com/collections/kellands-primary,,
Kemnay Primary,https://schoolwearmadeeasy.com/collections/kemnay-primary,,
Kilchuimen Primary,https://schoolwearmadeeasy.com/collections/kilchuimen-primary,,
Killermont Primary,https://schoolwearmadeeasy.com/collections/killermont-primary,,
Kilmacolm Primary ,https://schoolwearmadeeasy.com/collections/kilmacolm-primary,,
Kilmory Primary,https://schoolwearmadeeasy.com/collections/kilmory-primary,,
Kilmuir Primary,https://schoolwearmadeeasy.com/collections/kilmuir-primary,,
Kingcase Primary,https://schoolwearmadeeasy.com/collections/kingcase-primary,,
Kings Park Primary,https://schoolwearmadeeasy.com/collections/kings-park-primary,,
Kingussie Primary,https://schoolwearmadeeasy.com/collections/kingussie-primary,,
Kinlochbervie Primary,https://schoolwearmadeeasy.com/collections/kinlochbervie-primary,,
Kinlochleven Primary,https://schoolwearmadeeasy.com/collections/kinlochleven-primary,,
Kinmylies Primary,https://schoolwearmadeeasy.com/collections/kinmylies-primary,,
Kinross Primary ,https://schoolwearmadeeasy.com/collections/kinross-primary,,
Kintore Primary,https://schoolwearmadeeasy.com/collections/kintore-primary,,
Kirkhill Primary,https://schoolwearmadeeasy.com/collections/kirkhill-primary,,
Kirklandneuk Primary,https://schoolwearmadeeasy.com/collections/kirklandneuk-primary,,
Kittybrewster Primary,https://schoolwearmadeeasy.com/collections/kittybrewster-primary,,
Knightswood Primary,https://schoolwearmadeeasy.com/collections/knightswood-primary,,
Knockbreck Primary,https://schoolwearmadeeasy.com/collections/knockbreck-primary,,
Knoxland Primary,https://schoolwearmadeeasy.com/collections/knoxland-primary,,
Kyleakin Primary,https://schoolwearmadeeasy.com/collections/kyleakin-primary,,
Langbank Primary,https://schoolwearmadeeasy.com/collections/langbank-primary,,
Langcraigs Primary,https://schoolwearmadeeasy.com/collections/langcraigs-primary,,
Laurencekirk Primary,https://schoolwearmadeeasy.com/collections/laurencekirk-primary,,
Lawhead Primary,https://schoolwearmadeeasy.com/collections/lawhead-primary,,
Lawmuir Primary,https://schoolwearmadeeasy.com/collections/lawmuir-primary-1,,
Lenzie Meadow Primary,https://schoolwearmadeeasy.com/collections/lenzie-meadow-primary,,
Liff Primary,https://schoolwearmadeeasy.com/collections/liff-primary,,
Loch Duich Primary,https://schoolwearmadeeasy.com/collections/loch-duich-primary,,
Loch Primary,https://schoolwearmadeeasy.com/collections/loch-primary,,
Lochardil Primary,https://schoolwearmadeeasy.com/collections/lochardil-primary,,
Lochfield Primary,https://schoolwearmadeeasy.com/collections/lochfield-primary,,
Lochnell Primary,https://schoolwearmadeeasy.com/collections/lochnell-primary,,
Lochside Primary,https://schoolwearmadeeasy.com/collections/lochside-primary,,
Lochwinnoch Primary,https://schoolwearmadeeasy.com/collections/lochwinnoch-primary,,
Loudoun Montgomery Primary,https://schoolwearmadeeasy.com/collections/loudon-montgomery-primary,,
Lundavra Primary,https://schoolwearmadeeasy.com/collections/lundavra-primary,,
Lybster Primary,https://schoolwearmadeeasy.com/collections/lybster-primary,,
Macdiarmid Primary,https://schoolwearmadeeasy.com/collections/macdiarmid-primary,,
Machanhill Primary,https://schoolwearmadeeasy.com/collections/machanhill-primary,,
Maidenhill Primary,https://schoolwearmadeeasy.com/collections/maidenhill-primary,,
Maidens Primary,https://schoolwearmadeeasy.com/collections/maidens-primary,,
Mary Russell School,https://schoolwearmadeeasy.com/collections/mary-russell-school,,
Marybank Primary,https://schoolwearmadeeasy.com/collections/marybank-primary,,
Mclean Primary,https://schoolwearmadeeasy.com/collections/mclean-primary,,
Meadowburn Primary,https://schoolwearmadeeasy.com/collections/meadowburn-primary,,
Meadowburn Gaelic Primary,https://schoolwearmadeeasy.com/collections/meadowburn-primary-gaelic,,
Mearns Primary,https://schoolwearmadeeasy.com/collections/mearns-primary,,
Meiklemill Primary,https://schoolwearmadeeasy.com/collections/meiklemill-primary,,
Meldrum Primary,https://schoolwearmadeeasy.com/collections/meldrum-primary,,
Melvich Primary,https://schoolwearmadeeasy.com/collections/melvich-primary,,
Merkinch Primary,https://schoolwearmadeeasy.com/collections/merkinch-primary,,
Mill O'Forest Primary,https://schoolwearmadeeasy.com/collections/mill-o-forest-primary,,
Millbank Primary,https://schoolwearmadeeasy.com/collections/millbank-primary,,
Miller Academy,https://schoolwearmadeeasy.com/collections/miller-academy,,
Millersneuk Primary,https://schoolwearmadeeasy.com/collections/millersneuk-primary,,
Milltimber Primary,https://schoolwearmadeeasy.com/collections/milltimber-primary-1,,
Milnathort Primary,https://schoolwearmadeeasy.com/collections/milnathort-primary,,
Milton of Leys Primary,https://schoolwearmadeeasy.com/collections/milton-of-leys,,
Milton Primary,https://schoolwearmadeeasy.com/collections/milton-primary,,
Miltonbank Primary,https://schoolwearmadeeasy.com/collections/miltonbank-primary,,
Monymusk Primary,https://schoolwearmadeeasy.com/collections/monymusk-primary,,
Moorpark Primary,https://schoolwearmadeeasy.com/collections/moorpark-primary,,
Mosshead Primary,https://schoolwearmadeeasy.com/collections/mosshead-primary,,
Mossneuk Primary,https://schoolwearmadeeasy.com/collections/mossneuk-primary,,
Mosspark Primary,https://schoolwearmadeeasy.com/collections/mosspark-primary,,
Mossvale Primary,https://schoolwearmadeeasy.com/collections/mossvale-primary,,
Mount Cameron Primary,https://schoolwearmadeeasy.com/collections/mount-cameron-primary,,
Mount Pleasant Primary,https://schoolwearmadeeasy.com/collections/mount-pleasant-primary,,
Mount Vernon Primary,https://schoolwearmadeeasy.com/collections/mount-vernon-primary,,
Muirhead Primary,https://schoolwearmadeeasy.com/collections/muirhead-primary,,
Muirtown Primary,https://schoolwearmadeeasy.com/collections/muirtown-primary,,
Mulbuie Primary,https://schoolwearmadeeasy.com/collections/mulbuie-primary,,
Munlochy Primary,https://schoolwearmadeeasy.com/collections/munlochy-primary,,
Murrayburn Primary,https://schoolwearmadeeasy.com/collections/murrayburn-primary,,
Murroes Primary,https://schoolwearmadeeasy.com/collections/murroes-primary,,
Muthill Primary,https://schoolwearmadeeasy.com/collections/muthill-primary,,
Neilston Primary,https://schoolwearmadeeasy.com/collections/neilston-primary,,
Ness Castle Primary,https://schoolwearmadeeasy.com/collections/ness-castle-primary,,
Netherlee Primary,https://schoolwearmadeeasy.com/collections/netherlee-primary,,
Newfield Primary,https://schoolwearmadeeasy.com/collections/newfield-primary,,
Newmains Primary,https://schoolwearmadeeasy.com/collections/newmains-primary,,
Newmore Primary,https://schoolwearmadeeasy.com/collections/newmore-primary,,
Newtonhill Primary,https://schoolwearmadeeasy.com/collections/newtonhill-primary,,
Newtonmore Primary,https://schoolwearmadeeasy.com/collections/newtonmore-primary,,
Newton Park Primary,https://schoolwearmadeeasy.com/collections/newton-park-primary,,
North Kessock Primary,https://schoolwearmadeeasy.com/collections/north-kessock-primary,,
North West Sutherland Schools,https://schoolwearmadeeasy.com/collections/north-west-sutherland-schools,,
Noss Primary,https://schoolwearmadeeasy.com/collections/noss-primary,,
Obsdale Primary,https://schoolwearmadeeasy.com/collections/obsdale-primary,,
Our Lady of the Peace Primary,https://schoolwearmadeeasy.com/collections/our-lady-of-the-peace-primary,,
Our Lady Peace Barlanark,https://schoolwearmadeeasy.com/collections/our-lady-of-peace-barlanark,,
Parklands Primary,https://schoolwearmadeeasy.com/collections/parklands-primary,,
Park Primary Invergordon,https://schoolwearmadeeasy.com/collections/park-primary-invergordon,,
Peel Primary,https://schoolwearmadeeasy.com/collections/peel-primary-leavers,,
Pennyburn Primary,https://schoolwearmadeeasy.com/collections/pennyburn-primary,,
Pennyland Primary,https://schoolwearmadeeasy.com/collections/pennyland-primary,,
Pirie Park Primary,https://schoolwearmadeeasy.com/collections/pirie-park-primary,,
Pirnmill Primary,https://schoolwearmadeeasy.com/collections/pirnmill-primary,,
Pitcoudie Primary,https://schoolwearmadeeasy.com/collections/pitcoudie-primary,,
Pitmedden Primary,https://schoolwearmadeeasy.com/collections/pitmedden-primary,,
Pittenweem Primary,https://schoolwearmadeeasy.com/collections/pittenweem-primary,,
Pitteuchar West Primary,https://schoolwearmadeeasy.com/collections/pitteuchar-west-primary,,
Poolewe Primary,https://schoolwearmadeeasy.com/collections/poolewe-primary,,
Portessie Primary,https://schoolwearmadeeasy.com/collections/portessie-primary,,
Portlethen Primary,https://schoolwearmadeeasy.com/collections/portlethen-primary,,
Quarryhill Primary,https://schoolwearmadeeasy.com/collections/quarryhill-primary,,
Raigmore Primary,https://schoolwearmadeeasy.com/collections/raigmore-primary,,
Ralston Primary,https://schoolwearmadeeasy.com/collections/ralston-primary,,
Rashielea Primary,https://schoolwearmadeeasy.com/collections/rashielea-primary,,
Renton Primary,https://schoolwearmadeeasy.com/collections/renton-primary,,
Resolis Primary,https://schoolwearmadeeasy.com/collections/resolis-primary,,
Rhu Primary,https://schoolwearmadeeasy.com/collections/rhu-primary,,
Riverbank Primary,https://schoolwearmadeeasy.com/collections/riverbank-primary,,
Riverbrae Primary,https://schoolwearmadeeasy.com/collections/riverbrae-primary,,
Riverside Primary,https://schoolwearmadeeasy.com/collections/riverside-primary-livingston,,
Riverside Primary Stirling,https://schoolwearmadeeasy.com/collections/riverside-primary-stirling,,
Rosebank Primary,https://schoolwearmadeeasy.com/collections/rosebank-primary,,
Rosemount Primary,https://schoolwearmadeeasy.com/collections/rosemount-primary,,
Rothienorman Primary,https://schoolwearmadeeasy.com/collections/rothienorman-primary,,
Scotstown Primary,https://schoolwearmadeeasy.com/collections/scotstown-primary,,
Scourie Primary,https://schoolwearmadeeasy.com/collections/scourie-primary,,
Sgoil Lionacleit,https://schoolwearmadeeasy.com/collections/sgoil-lionacleit,,
Shawlands Primary,https://schoolwearmadeeasy.com/collections/shawlands-primary,,
Shiskine Primary,https://schoolwearmadeeasy.com/collections/shiskine-primary,,
Sir E Scott Junior School,https://schoolwearmadeeasy.com/collections/sir-e-school-junior-school,,
Skene Primary,https://schoolwearmadeeasy.com/collections/skene-primary,,
Sleat Primary,https://schoolwearmadeeasy.com/collections/sleat-primary,,
Smithton Primary,https://schoolwearmadeeasy.com/collections/smithton-primary,,
South Lodge Primary,https://schoolwearmadeeasy.com/collections/south-lodge-primary,,
Southesk Primary,https://schoolwearmadeeasy.com/collections/southesk-primary,,
Spean Bridge Primary,https://schoolwearmadeeasy.com/collections/spean-bridge-primary,,
Spittal Primary,https://schoolwearmadeeasy.com/collections/spittal-primary,,
Springfield Primary,https://schoolwearmadeeasy.com/collections/springfield-primary,,
Springside Primary,https://schoolwearmadeeasy.com/collections/springside-primary,,
Staffin Primary,https://schoolwearmadeeasy.com/collections/staffin-primary,,
Stanecastle Primary,https://schoolwearmadeeasy.com/collections/stanecastle-primary,,
Stanley Primary,https://schoolwearmadeeasy.com/collections/stanley-primary,,
Steep Primary,https://schoolwearmadeeasy.com/collections/steep-primary,,
Stepps Primary,https://schoolwearmadeeasy.com/collections/stepps-primary,,
Stonehouse Primary,https://schoolwearmadeeasy.com/collections/stonehouse-primary,,
Strathburn Primary,https://schoolwearmadeeasy.com/collections/strathburn-primary,,
Strathdon Primary,https://schoolwearmadeeasy.com/collections/strathdon-primary,,
Stratherrick Primary,https://schoolwearmadeeasy.com/collections/stratherrick-primary,,
Strathgarve Primary,https://schoolwearmadeeasy.com/collections/strathgarve-primary,,
Strathpeffer Primary,https://schoolwearmadeeasy.com/collections/strathpeffer-primary,,
Strontian Primary,https://schoolwearmadeeasy.com/collections/strontian-primary,,
Struan Primary,https://schoolwearmadeeasy.com/collections/struan-primary,,
Struthers Primary,https://schoolwearmadeeasy.com/collections/struthers-primary,,
Sunhill Junior School,https://schoolwearmadeeasy.com/collections/sunhill-junior-school,,
Symington Primary,https://schoolwearmadeeasy.com/collections/symington-primary,,
Tarbat Old Primary,https://schoolwearmadeeasy.com/collections/tarbat-old-primary,,
Tarradale Primary,https://schoolwearmadeeasy.com/collections/tarradale-primary,,
Tarves Primary,https://schoolwearmadeeasy.com/collections/tarves-primary,,
Taynuilt Primary,https://schoolwearmadeeasy.com/collections/taynuilt-primary,,
Teannassie Primary,https://schoolwearmadeeasy.com/collections/teannassie-primary,,
Thorn Primary,https://schoolwearmadeeasy.com/collections/thorn-primary,,
Thornliebank Primary,https://schoolwearmadeeasy.com/collections/thornliebank-primary,,
Thornliebank Gaelic Primary,https://schoolwearmadeeasy.com/collections/thornliebank-gaelic-primary,,
Thornwood Primary,https://schoolwearmadeeasy.com/collections/thornwood-primary,,
Thrumster Primary,https://schoolwearmadeeasy.com/collections/thrumster-primary,,
Tighnabruaich Primary,https://schoolwearmadeeasy.com/collections/tighnabruaich-primary,,
Todholm Primary,https://schoolwearmadeeasy.com/collections/todholm-primary,,
Tomnacross Primary,https://schoolwearmadeeasy.com/collections/tomnacross-primary,,
Tore Primary,https://schoolwearmadeeasy.com/collections/tore-primary,,
Toryglen Primary,https://schoolwearmadeeasy.com/collections/toryglen-primary,,
Townhill Primary,https://schoolwearmadeeasy.com/collections/townhill-primary,,
Towie Primary,https://schoolwearmadeeasy.com/collections/towie-primary,,
Uplawmoor Primary,https://schoolwearmadeeasy.com/collections/uplawmoor-primary,,
Uryside Primary,https://schoolwearmadeeasy.com/collections/uryside-primary,,
Wallace Primary,https://schoolwearmadeeasy.com/collections/wallace-primary,,
Watten Primary,https://schoolwearmadeeasy.com/collections/watten-primary,,
Wellshot Primary,https://schoolwearmadeeasy.com/collections/wellshot-primary,,
West Coats Primary,https://schoolwearmadeeasy.com/collections/west-coats-primary,,
West Mains School,https://schoolwearmadeeasy.com/collections/west-mains-primary,,
West Primary,https://schoolwearmadeeasy.com/collections/west-primary,,
Westhill Primary,https://schoolwearmadeeasy.com/collections/westhill-primary,,
Whitdale Primary,https://schoolwearmadeeasy.com/collections/whitdale-primary,,
Whitehirst Park Primary,https://schoolwearmadeeasy.com/collections/whitehirst-park-primary,,
Williamsburgh Primary,https://schoolwearmadeeasy.com/collections/williamsburgh-primary,,
Winchburgh Primary,https://schoolwearmadeeasy.com/collections/winchburgh-primary,,
Winton Primary,https://schoolwearmadeeasy.com/collections/winton-primary,,
Woodbank Primary,https://schoolwearmadeeasy.com/collections/woodbank-primary,,
Woodlands Primary,https://schoolwearmadeeasy.com/collections/woodlands-primary,,
Woodlands Primary Irvine,https://schoolwearmadeeasy.com/collections/woodlands-primary-irvine,,
Woodmuir Primary    ,https://schoolwearmadeeasy.com/collections/woodmuir-primary,,
St Andrews Primary Bute,https://schoolwearmadeeasy.com/collections/st-andrews-primary-bute,,
St Andrews Primary Inverurie,https://schoolwearmadeeasy.com/collections/st-andrews-primary-inverurie,,
St Angelas Primary,https://schoolwearmadeeasy.com/collections/st-angelas-primary,,
St Annes Primary,https://schoolwearmadeeasy.com/collections/st-annes-primary,,
St Anthonys Primary,https://schoolwearmadeeasy.com/collections/st-anthonys-primary,,
St Anthonys Primary Saltcoats,https://schoolwearmadeeasy.com/collections/st-anthonys-primary-saltcoats,,
St Blanes Primary,https://schoolwearmadeeasy.com/collections/st-blanes-primary,,
St Catherines Primary,https://schoolwearmadeeasy.com/collections/st-catherines-primary,,
St Charles Primary,https://schoolwearmadeeasy.com/collections/st-charles-primary,,
St Clements Primary,https://schoolwearmadeeasy.com/collections/st-clements-primary,,
St Constantine's Primary,https://schoolwearmadeeasy.com/collections/st-constantines-primary,,
St Davids Primary,https://schoolwearmadeeasy.com/collections/st-davids-primary,,
St Eunans Primary Clydebank,https://schoolwearmadeeasy.com/collections/st-eunans-primary-clydebank,,
St Fergus Primary,https://schoolwearmadeeasy.com/collections/st-fergus-primary,,
St Fillans Primary,https://schoolwearmadeeasy.com/collections/st-fillans-primary,,
St James Primary Paisley,https://schoolwearmadeeasy.com/collections/st-james-primary-paisley,,
St James Primary Renfrew,https://schoolwearmadeeasy.com/collections/st-james-primary-renfrew,,
St Joachims Primary,https://schoolwearmadeeasy.com/collections/st-joachims-primary,,
St John Bosco Primary,https://schoolwearmadeeasy.com/collections/st-john-bosco-primary,,
St John Ogilvie Primary Livingston,https://schoolwearmadeeasy.com/collections/st-john-ogilvie-primary-livingston,,
St John Ogilvie Primary,https://schoolwearmadeeasy.com/collections/st-john-ogilvie-primary,,
St Johns Primary,https://schoolwearmadeeasy.com/collections/st-johns-primary,,
St Johns Primary Stevenston,https://schoolwearmadeeasy.com/collections/st-johns-primary-stevenston,,
St Josephs Primary,https://schoolwearmadeeasy.com/collections/st-josephs-primary,,
St Josephs Primary Inverness,https://schoolwearmadeeasy.com/collections/st-josephs-primary-inverness,,
St Margarets Primary,https://schoolwearmadeeasy.com/collections/st-margarets-primary,,
St Marks Primary,https://schoolwearmadeeasy.com/collections/st-marks-primary,,
St Martins Primary Renton,https://schoolwearmadeeasy.com/collections/st-martins-primary-renton,,
St Marys Primary Alexandria,https://schoolwearmadeeasy.com/collections/st-marys-primary-alexandria,,
St Marys Primary Bonnyrigg,https://schoolwearmadeeasy.com/collections/st-marys-primary-bonnyrigg,,
St Marys Primary Dover,https://schoolwearmadeeasy.com/collections/st-marys-primary-dover,,
St Marys Primary Duntocher,https://schoolwearmadeeasy.com/collections/st-marys-primary-duntocher,,
St Marys Primary Paisley,https://schoolwearmadeeasy.com/collections/st-marys-primary-paisley,,
St Michaels Primary Parkhead,https://schoolwearmadeeasy.com/collections/st-michaels-parkhead,,
St Ninians Primary,https://schoolwearmadeeasy.com/collections/st-ninians-primary,,
St Patricks Primary,https://schoolwearmadeeasy.com/collections/st-patricks-primary,,
St Patricks Primary Dumbarton,https://schoolwearmadeeasy.com/collections/st-patricks-dumbarton,,
St Pauls Primary,https://schoolwearmadeeasy.com/collections/st-pauls-primary,,
St Peters Primary,https://schoolwearmadeeasy.com/collections/st-peters-primary,,
St Peters Primary Aberdeen,https://schoolwearmadeeasy.com/collections/st-peters-primary-aberdeen,,
St Peters Primary Ardrossan,https://schoolwearmadeeasy.com/collections/st-peters-primary-ardrossan,,
St Ronans Primary,https://schoolwearmadeeasy.com/collections/st-ronans-primary,,
St Thomas Primary,https://schoolwearmadeeasy.com/collections/st-thomas-primary,,
St Vincents Primary,https://schoolwearmadeeasy.com/collections/st-vincents-primary,,
